// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\test\bin\Release\net7.0\c892b27c-bd09-4ef4-9f20-6b81a670f395
// command took 1.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\test\bin\Release\net7.0\c892b27c-bd09-4ef4-9f20-6b81a670f395
// command took 3.22 sec and exited with 0
// ***** Done, took 00:00:04 (4.86 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.Div1: DefaultJob
//   Benchmarks.Div2: DefaultJob
//   Benchmarks.Div3: DefaultJob
//   Benchmarks.Div4: DefaultJob
//   Benchmarks.Div5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: Benchmarks.Div1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c892b27c-bd09-4ef4-9f20-6b81a670f395.dll --anonymousPipes 1488 1476 --benchmarkName Benchmarks.Div1 --job Default --benchmarkId 0 in C:\src\test\bin\Release\net7.0\c892b27c-bd09-4ef4-9f20-6b81a670f395\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 300200.00 ns, 300.2000 us/op
WorkloadJitting  1: 1 op, 404500.00 ns, 404.5000 us/op

OverheadJitting  2: 16 op, 444200.00 ns, 27.7625 us/op
WorkloadJitting  2: 16 op, 1234400.00 ns, 77.1500 us/op

WorkloadPilot    1: 16 op, 627300.00 ns, 39.2062 us/op
WorkloadPilot    2: 32 op, 1250000.00 ns, 39.0625 us/op
WorkloadPilot    3: 64 op, 2498000.00 ns, 39.0312 us/op
WorkloadPilot    4: 128 op, 5018800.00 ns, 39.2094 us/op
WorkloadPilot    5: 256 op, 10078700.00 ns, 39.3699 us/op
WorkloadPilot    6: 512 op, 19784800.00 ns, 38.6422 us/op
WorkloadPilot    7: 1024 op, 40014500.00 ns, 39.0767 us/op
WorkloadPilot    8: 2048 op, 79460900.00 ns, 38.7993 us/op
WorkloadPilot    9: 4096 op, 157183700.00 ns, 38.3749 us/op
WorkloadPilot   10: 8192 op, 308904200.00 ns, 37.7080 us/op
WorkloadPilot   11: 16384 op, 620166800.00 ns, 37.8520 us/op

OverheadWarmup   1: 16384 op, 52700.00 ns, 3.2166 ns/op
OverheadWarmup   2: 16384 op, 46200.00 ns, 2.8198 ns/op
OverheadWarmup   3: 16384 op, 46200.00 ns, 2.8198 ns/op
OverheadWarmup   4: 16384 op, 46200.00 ns, 2.8198 ns/op
OverheadWarmup   5: 16384 op, 47000.00 ns, 2.8687 ns/op
OverheadWarmup   6: 16384 op, 37400.00 ns, 2.2827 ns/op

OverheadActual   1: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadActual   2: 16384 op, 37300.00 ns, 2.2766 ns/op
OverheadActual   3: 16384 op, 47000.00 ns, 2.8687 ns/op
OverheadActual   4: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadActual   5: 16384 op, 37200.00 ns, 2.2705 ns/op
OverheadActual   6: 16384 op, 37300.00 ns, 2.2766 ns/op
OverheadActual   7: 16384 op, 46700.00 ns, 2.8503 ns/op
OverheadActual   8: 16384 op, 37300.00 ns, 2.2766 ns/op
OverheadActual   9: 16384 op, 37300.00 ns, 2.2766 ns/op
OverheadActual  10: 16384 op, 44800.00 ns, 2.7344 ns/op
OverheadActual  11: 16384 op, 46600.00 ns, 2.8442 ns/op
OverheadActual  12: 16384 op, 37300.00 ns, 2.2766 ns/op
OverheadActual  13: 16384 op, 37300.00 ns, 2.2766 ns/op
OverheadActual  14: 16384 op, 37600.00 ns, 2.2949 ns/op
OverheadActual  15: 16384 op, 47100.00 ns, 2.8748 ns/op
OverheadActual  16: 16384 op, 37300.00 ns, 2.2766 ns/op
OverheadActual  17: 16384 op, 41200.00 ns, 2.5146 ns/op
OverheadActual  18: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadActual  19: 16384 op, 47100.00 ns, 2.8748 ns/op
OverheadActual  20: 16384 op, 37800.00 ns, 2.3071 ns/op

WorkloadWarmup   1: 16384 op, 621689600.00 ns, 37.9449 us/op
WorkloadWarmup   2: 16384 op, 619945300.00 ns, 37.8385 us/op
WorkloadWarmup   3: 16384 op, 621212700.00 ns, 37.9158 us/op
WorkloadWarmup   4: 16384 op, 618023400.00 ns, 37.7212 us/op
WorkloadWarmup   5: 16384 op, 619192000.00 ns, 37.7925 us/op
WorkloadWarmup   6: 16384 op, 620657900.00 ns, 37.8820 us/op
WorkloadWarmup   7: 16384 op, 619335600.00 ns, 37.8012 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 622052100.00 ns, 37.9670 us/op
WorkloadActual   2: 16384 op, 621356400.00 ns, 37.9246 us/op
WorkloadActual   3: 16384 op, 619205600.00 ns, 37.7933 us/op
WorkloadActual   4: 16384 op, 620626000.00 ns, 37.8800 us/op
WorkloadActual   5: 16384 op, 620080500.00 ns, 37.8467 us/op
WorkloadActual   6: 16384 op, 623175300.00 ns, 38.0356 us/op
WorkloadActual   7: 16384 op, 622828400.00 ns, 38.0144 us/op
WorkloadActual   8: 16384 op, 619699500.00 ns, 37.8235 us/op
WorkloadActual   9: 16384 op, 613657200.00 ns, 37.4547 us/op
WorkloadActual  10: 16384 op, 620730600.00 ns, 37.8864 us/op
WorkloadActual  11: 16384 op, 621648200.00 ns, 37.9424 us/op
WorkloadActual  12: 16384 op, 620191200.00 ns, 37.8535 us/op
WorkloadActual  13: 16384 op, 620412000.00 ns, 37.8669 us/op
WorkloadActual  14: 16384 op, 618208400.00 ns, 37.7324 us/op
WorkloadActual  15: 16384 op, 622528600.00 ns, 37.9961 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 622014700.00 ns, 37.9648 us/op
WorkloadResult   2: 16384 op, 621319000.00 ns, 37.9223 us/op
WorkloadResult   3: 16384 op, 619168200.00 ns, 37.7910 us/op
WorkloadResult   4: 16384 op, 620588600.00 ns, 37.8777 us/op
WorkloadResult   5: 16384 op, 620043100.00 ns, 37.8444 us/op
WorkloadResult   6: 16384 op, 623137900.00 ns, 38.0333 us/op
WorkloadResult   7: 16384 op, 622791000.00 ns, 38.0121 us/op
WorkloadResult   8: 16384 op, 619662100.00 ns, 37.8212 us/op
WorkloadResult   9: 16384 op, 613619800.00 ns, 37.4524 us/op
WorkloadResult  10: 16384 op, 620693200.00 ns, 37.8841 us/op
WorkloadResult  11: 16384 op, 621610800.00 ns, 37.9401 us/op
WorkloadResult  12: 16384 op, 620153800.00 ns, 37.8512 us/op
WorkloadResult  13: 16384 op, 620374600.00 ns, 37.8647 us/op
WorkloadResult  14: 16384 op, 618171000.00 ns, 37.7302 us/op
WorkloadResult  15: 16384 op, 622491200.00 ns, 37.9938 us/op

// AfterAll
// Benchmark Process 13752 has exited with code 0.

Mean = 37.866 μs, StdErr = 0.037 μs (0.10%), N = 15, StdDev = 0.142 μs
Min = 37.452 μs, Q1 = 37.833 μs, Median = 37.878 μs, Q3 = 37.952 μs, Max = 38.033 μs
IQR = 0.120 μs, LowerFence = 37.653 μs, UpperFence = 38.132 μs
ConfidenceInterval = [37.714 μs; 38.017 μs] (CI 99.9%), Margin = 0.152 μs (0.40% of Mean)
Skewness = -1.44, Kurtosis = 5.11, MValue = 2

// ** Remained 4 (80,0 %) benchmark(s) to run. Estimated finish 2023-11-09 20:57 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: Benchmarks.Div2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c892b27c-bd09-4ef4-9f20-6b81a670f395.dll --anonymousPipes 1556 1552 --benchmarkName Benchmarks.Div2 --job Default --benchmarkId 1 in C:\src\test\bin\Release\net7.0\c892b27c-bd09-4ef4-9f20-6b81a670f395\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
