// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\test\bin\Release\net7.0\8af3124c-dbc3-4733-b5af-f904ad5b50f7
// command took 1.51 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\test\bin\Release\net7.0\8af3124c-dbc3-4733-b5af-f904ad5b50f7
// command took 3.53 sec and exited with 0
// ***** Done, took 00:00:05 (5.3 sec)   *****
// Found 5 benchmarks:
//   Benchmarks.Div1: DefaultJob
//   Benchmarks.Div2: DefaultJob
//   Benchmarks.Div3: DefaultJob
//   Benchmarks.Div4: DefaultJob
//   Benchmarks.Div5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: Benchmarks.Div1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8af3124c-dbc3-4733-b5af-f904ad5b50f7.dll --anonymousPipes 1404 1324 --benchmarkName Benchmarks.Div1 --job Default --benchmarkId 0 in C:\src\test\bin\Release\net7.0\8af3124c-dbc3-4733-b5af-f904ad5b50f7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 7.0.12 (7.0.1223.47720), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 315000.00 ns, 315.0000 us/op
WorkloadJitting  1: 1 op, 469600.00 ns, 469.6000 us/op

OverheadJitting  2: 16 op, 467200.00 ns, 29.2000 us/op
WorkloadJitting  2: 16 op, 1095300.00 ns, 68.4562 us/op

WorkloadPilot    1: 16 op, 662200.00 ns, 41.3875 us/op
WorkloadPilot    2: 32 op, 1248200.00 ns, 39.0063 us/op
WorkloadPilot    3: 64 op, 2605300.00 ns, 40.7078 us/op
WorkloadPilot    4: 128 op, 4989500.00 ns, 38.9805 us/op
WorkloadPilot    5: 256 op, 10067600.00 ns, 39.3266 us/op
WorkloadPilot    6: 512 op, 20189600.00 ns, 39.4328 us/op
WorkloadPilot    7: 1024 op, 40283100.00 ns, 39.3390 us/op
WorkloadPilot    8: 2048 op, 80195000.00 ns, 39.1577 us/op
WorkloadPilot    9: 4096 op, 157678800.00 ns, 38.4958 us/op
WorkloadPilot   10: 8192 op, 312669100.00 ns, 38.1676 us/op
WorkloadPilot   11: 16384 op, 627205300.00 ns, 38.2816 us/op

OverheadWarmup   1: 16384 op, 47000.00 ns, 2.8687 ns/op
OverheadWarmup   2: 16384 op, 46200.00 ns, 2.8198 ns/op
OverheadWarmup   3: 16384 op, 37300.00 ns, 2.2766 ns/op
OverheadWarmup   4: 16384 op, 44100.00 ns, 2.6917 ns/op
OverheadWarmup   5: 16384 op, 47600.00 ns, 2.9053 ns/op
OverheadWarmup   6: 16384 op, 40100.00 ns, 2.4475 ns/op
OverheadWarmup   7: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadWarmup   8: 16384 op, 37500.00 ns, 2.2888 ns/op
OverheadWarmup   9: 16384 op, 47200.00 ns, 2.8809 ns/op
OverheadWarmup  10: 16384 op, 46100.00 ns, 2.8137 ns/op

OverheadActual   1: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadActual   2: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadActual   3: 16384 op, 46700.00 ns, 2.8503 ns/op
OverheadActual   4: 16384 op, 37300.00 ns, 2.2766 ns/op
OverheadActual   5: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadActual   6: 16384 op, 37300.00 ns, 2.2766 ns/op
OverheadActual   7: 16384 op, 47000.00 ns, 2.8687 ns/op
OverheadActual   8: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadActual   9: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadActual  10: 16384 op, 37200.00 ns, 2.2705 ns/op
OverheadActual  11: 16384 op, 46500.00 ns, 2.8381 ns/op
OverheadActual  12: 16384 op, 46200.00 ns, 2.8198 ns/op
OverheadActual  13: 16384 op, 37300.00 ns, 2.2766 ns/op
OverheadActual  14: 16384 op, 37200.00 ns, 2.2705 ns/op
OverheadActual  15: 16384 op, 50800.00 ns, 3.1006 ns/op
OverheadActual  16: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadActual  17: 16384 op, 39100.00 ns, 2.3865 ns/op
OverheadActual  18: 16384 op, 37700.00 ns, 2.3010 ns/op
OverheadActual  19: 16384 op, 46800.00 ns, 2.8564 ns/op
OverheadActual  20: 16384 op, 37400.00 ns, 2.2827 ns/op

WorkloadWarmup   1: 16384 op, 626184200.00 ns, 38.2193 us/op
WorkloadWarmup   2: 16384 op, 624409400.00 ns, 38.1109 us/op
WorkloadWarmup   3: 16384 op, 625077600.00 ns, 38.1517 us/op
WorkloadWarmup   4: 16384 op, 625437800.00 ns, 38.1737 us/op
WorkloadWarmup   5: 16384 op, 625140300.00 ns, 38.1555 us/op
WorkloadWarmup   6: 16384 op, 625542300.00 ns, 38.1801 us/op
WorkloadWarmup   7: 16384 op, 625446000.00 ns, 38.1742 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 626382100.00 ns, 38.2313 us/op
WorkloadActual   2: 16384 op, 624731400.00 ns, 38.1306 us/op
WorkloadActual   3: 16384 op, 625773800.00 ns, 38.1942 us/op
WorkloadActual   4: 16384 op, 625178300.00 ns, 38.1579 us/op
WorkloadActual   5: 16384 op, 626487900.00 ns, 38.2378 us/op
WorkloadActual   6: 16384 op, 624552500.00 ns, 38.1197 us/op
WorkloadActual   7: 16384 op, 625200400.00 ns, 38.1592 us/op
WorkloadActual   8: 16384 op, 626062400.00 ns, 38.2118 us/op
WorkloadActual   9: 16384 op, 625856700.00 ns, 38.1993 us/op
WorkloadActual  10: 16384 op, 625122200.00 ns, 38.1544 us/op
WorkloadActual  11: 16384 op, 626631700.00 ns, 38.2466 us/op
WorkloadActual  12: 16384 op, 624101800.00 ns, 38.0922 us/op
WorkloadActual  13: 16384 op, 625082800.00 ns, 38.1520 us/op
WorkloadActual  14: 16384 op, 629393300.00 ns, 38.4151 us/op
WorkloadActual  15: 16384 op, 620382500.00 ns, 37.8651 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 626344700.00 ns, 38.2290 us/op
WorkloadResult   2: 16384 op, 624694000.00 ns, 38.1283 us/op
WorkloadResult   3: 16384 op, 625736400.00 ns, 38.1919 us/op
WorkloadResult   4: 16384 op, 625140900.00 ns, 38.1556 us/op
WorkloadResult   5: 16384 op, 626450500.00 ns, 38.2355 us/op
WorkloadResult   6: 16384 op, 624515100.00 ns, 38.1174 us/op
WorkloadResult   7: 16384 op, 625163000.00 ns, 38.1569 us/op
WorkloadResult   8: 16384 op, 626025000.00 ns, 38.2095 us/op
WorkloadResult   9: 16384 op, 625819300.00 ns, 38.1970 us/op
WorkloadResult  10: 16384 op, 625084800.00 ns, 38.1521 us/op
WorkloadResult  11: 16384 op, 626594300.00 ns, 38.2443 us/op
WorkloadResult  12: 16384 op, 624064400.00 ns, 38.0899 us/op
WorkloadResult  13: 16384 op, 625045400.00 ns, 38.1497 us/op
WorkloadResult  14: 16384 op, 620345100.00 ns, 37.8629 us/op

// AfterAll
// Benchmark Process 28232 has exited with code 0.

Mean = 38.151 μs, StdErr = 0.025 μs (0.07%), N = 14, StdDev = 0.095 μs
Min = 37.863 μs, Q1 = 38.134 μs, Median = 38.156 μs, Q3 = 38.206 μs, Max = 38.244 μs
IQR = 0.073 μs, LowerFence = 38.025 μs, UpperFence = 38.316 μs
ConfidenceInterval = [38.044 μs; 38.259 μs] (CI 99.9%), Margin = 0.107 μs (0.28% of Mean)
Skewness = -1.83, Kurtosis = 6.22, MValue = 2

// ** Remained 4 (80,0 %) benchmark(s) to run. Estimated finish 2023-10-31 20:05 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: Benchmarks.Div2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8af3124c-dbc3-4733-b5af-f904ad5b50f7.dll --anonymousPipes 1376 1344 --benchmarkName Benchmarks.Div2 --job Default --benchmarkId 1 in C:\src\test\bin\Release\net7.0\8af3124c-dbc3-4733-b5af-f904ad5b50f7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
