// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\04a4f196-d574-42d8-ab13-8361fb4992ed
// command took 1.91 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\04a4f196-d574-42d8-ab13-8361fb4992ed
// command took 4.01 sec and exited with 0
// ***** Done, took 00:00:06 (6.01 sec)   *****
// Found 5 benchmarks:
//   Benchmarks1.Div1: DefaultJob
//   Benchmarks1.Div2: DefaultJob
//   Benchmarks1.Div3: DefaultJob
//   Benchmarks1.Div4: DefaultJob
//   Benchmarks1.Div5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks1.Div1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 04a4f196-d574-42d8-ab13-8361fb4992ed.dll --anonymousPipes 1628 1488 --benchmarkName Benchmarks1.Div1 --job Default --benchmarkId 0 in C:\src\DotNetBenchmarkExamples\bin\Release\net8.0\04a4f196-d574-42d8-ab13-8361fb4992ed\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 185000.00 ns, 185.0000 us/op
WorkloadJitting  1: 1 op, 363500.00 ns, 363.5000 us/op

OverheadJitting  2: 16 op, 282300.00 ns, 17.6438 us/op
WorkloadJitting  2: 16 op, 796900.00 ns, 49.8062 us/op

WorkloadPilot    1: 16 op, 604000.00 ns, 37.7500 us/op
WorkloadPilot    2: 32 op, 989500.00 ns, 30.9219 us/op
WorkloadPilot    3: 64 op, 1985100.00 ns, 31.0172 us/op
WorkloadPilot    4: 128 op, 3823400.00 ns, 29.8703 us/op
WorkloadPilot    5: 256 op, 7739300.00 ns, 30.2316 us/op
